OBJECTID,Map_Label,RiverMile,Site_Name,Latitude,Longitude,Subject,Best_Photo_Time,Begin_Film_Record,End_Film_Record,Begin_Digital_Record,End_Digital_Record,River_Side_Camera,River_Side_Subject,Photos_Available,CameraView,Name,Image_Text,Caption,Concate,Button_pt2,Button_pt3,URL,Thumb_URL,HiResName,FullPictureName,ThumbName,WebFolder,Date,River_Side,Site,Used_only_to_get_dates_____,F23,F24,F25
10,32.2,32.2,Vasey's Paradise,36.49815515,-111.85763230,Vasey's Paradise,1400,na,na,10-Feb,active,L,R,Yes,Across Canyon View from River Left,,,,,,,,,,,,,,,,,,,
11,33.3,33.3,Redwall Cavern,36.49281888,-111.83966570,Sandbar at Redwall Cavern,,,,13-Oct,active,,,,,"Redwall Cavern (RM 33.3L), before 2014 high flow","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0333L_20141109_0957.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0333L_20141109_0957.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Redwall Cavern""style=""float:right"">Photo Viewer</button>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0333L_20141109_0957.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Redwall Cavern""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0333L_20141109_0957_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0333L_20141109_0957_thumb.jpg,RC0333L_20141109_0957.JPG,RC0333L_20141109_0957_full.jpg,RC0333L_20141109_0957_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/9/2014,L,Redwall Cavern,RC0333L_20141109_0957,2014,11,9
12,41.4,41.4,Buck Farm,36.40185273,-111.88269970,Sandbar downstream from Buck Farm Canyon,1400,2-Sep,10-Feb,10-Feb,active,L,R,Yes,Across Canyon View from River Left,"Buck Farm (RM 41.4R), before 2014 high flow","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0414R_20141109_1558.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0414R_20141109_1558.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Buck Farm""style=""float:right"">Photo Viewer</button>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0414R_20141109_1558.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Buck Farm""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0414R_20141109_1558_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0414R_20141109_1558_thumb.jpg,RC0414R_20141109_1558.JPG,RC0414R_20141109_1558_full.jpg,RC0414R_20141109_1558_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/9/2014,R,Buck Farm,RC0414R_20141109_1558,2014,11,9
13,43.4,43.4,Anazazi Bridge,36.39765991,-111.85559040,Sandbar and Campsite at Anazazi Bridge,,,,12-Oct,active,,,,,"Anazazi Bridge (RM 43.4L), before 2014 high flow","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0434L_20141109_0759.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0434L_20141109_0759.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Anazazi Bridge""style=""float:right"">Photo Viewer</button>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0434L_20141109_0759.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Anazazi Bridge""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0434L_20141109_0759_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0434L_20141109_0759_thumb.jpg,RC0434L_20141109_0759.JPG,RC0434L_20141109_0759_full.jpg,RC0434L_20141109_0759_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/9/2014,L,Anazazi Bridge,RC0434L_20141109_0759,2014,11,9
14,44.5,44.5,Eminence Break,36.38656809,-111.84917910,Eminence Break Campsite,1400,Mar-93,10-Feb,6-Jul,active,R,L,Yes,Across Canyon View from River Right,"Eminence Break (RM 44.5L), before 2014 high flow","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0445L_20141109_1558.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0445L_20141109_1558.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Eminence Break""style=""float:right"">Photo Viewer</button>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0445L_20141109_1558.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Eminence Break""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0445L_20141109_1558_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0445L_20141109_1558_thumb.jpg,RC0445L_20141109_1558.JPG,RC0445L_20141109_1558_full.jpg,RC0445L_20141109_1558_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/9/2014,L,Eminence Break,RC0445L_20141109_1558,2014,11,9
15,45,45,Willie Taylor,36.38395081,-111.85837150,Sandbar and Campsite at Willie Taylor Grave,1200,na,na,8-Feb,active,R,L,Yes,Across Canyon View from River Right,"Willie Taylor (RM 45L), before 2014 high flow","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0450L_20141109_1557.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0450L_20141109_1557.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Willie Taylor""style=""float:right"">Photo Viewer</button>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0450L_20141109_1557.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Willie Taylor""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0450L_20141109_1557_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0450L_20141109_1557_thumb.jpg,RC0450L_20141109_1557.JPG,RC0450L_20141109_1557_full.jpg,RC0450L_20141109_1557_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/9/2014,L,Willie Taylor,RC0450L_20141109_1557,2014,11,9
16,47.6,47.6,Lower Saddle,36.36535149,-111.88776660,Sandbar and Campsite Downstream from Saddle Canyon,na,Mar-92,11-Feb,11-Feb,active,R,R,Yes,Upstream View from River Right,"Lower Saddle (RM 47.6R), before 2014 high flow","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0476R_20141109_1404.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0476R_20141109_1404.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Lower Saddle""style=""float:right"">Photo Viewer</button>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0476R_20141109_1404.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Lower Saddle""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0476R_20141109_1404_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0476R_20141109_1404_thumb.jpg,RC0476R_20141109_1404.JPG,RC0476R_20141109_1404_full.jpg,RC0476R_20141109_1404_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/9/2014,R,Lower Saddle,RC0476R_20141109_1404,2014,11,9
17,50.1,50.1,Dinosaur,36.33766865,-111.86132170,Dinosaur Campsite and Sandbar,1200,Jan-96,11-Oct,11-Oct,active,L,R,Yes,Across Canyon View from River Left,"Dinosaur (RM 50.2R), before 2014 high flow","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0501R_20141109_1558.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0501R_20141109_1558.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Dinosaur""style=""float:right"">Photo Viewer</button>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0501R_20141109_1558.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Dinosaur""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0501R_20141109_1558_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0501R_20141109_1558_thumb.jpg,RC0501R_20141109_1558.JPG,RC0501R_20141109_1558_full.jpg,RC0501R_20141109_1558_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/9/2014,R,Dinosaur,RC0501R_20141109_1558,2014,11,9
18,51.5,51.5,51-Mile,36.31957118,-111.86157270,Sandbar at River Mile 51,1400,na,na,8-Feb,active,R,L,Yes,Across Canyon View from River Right,"51-Mile (RM 51.5R), before 2014 high flow","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0515L_20141109_1559.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0515L_20141109_1559.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""51-Mile""style=""float:right"">Photo Viewer</button>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0515L_20141109_1559.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""51-Mile""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0515L_20141109_1559_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0515L_20141109_1559_thumb.jpg,RC0515L_20141109_1559.JPG,RC0515L_20141109_1559_full.jpg,RC0515L_20141109_1559_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/9/2014,R,51-Mile,RC0515L_20141109_1559,2014,11,9
19,55.9,55.9,Kwagunt Marsh,36.26862612,-111.83380840,Sandbar at River Mile 55,1200,Feb-96,10-Feb,10-Feb,active,L,R,Yes,Across Canyon View from River Left,"Kwagunt Marsh (RM 55.9R), before 2014 high flow","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0559R_20141109_1600.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0559R_20141109_1600.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Kwagunt Marsh""style=""float:right"">Photo Viewer</button>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0559R_20141109_1600.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Kwagunt Marsh""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0559R_20141109_1600_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0559R_20141109_1600_thumb.jpg,RC0559R_20141109_1600.JPG,RC0559R_20141109_1600_full.jpg,RC0559R_20141109_1600_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/9/2014,R,Kwagunt Marsh,RC0559R_20141109_1600,2014,11,9
